appName,startTime_Sonar,Sonar,resultSonarAnalysis,Audit_Date,ToPassSonar,SonarTest,startTime_Fortify,forfify_security_test,fortify_security_high,fortify_security_critical,ToPassFortify,FortifyTest,startTime_Trivy,trivy_security_test,trivy_security_high,trivy_security_critical,ToPassTrivy,TrivyTest
ACUERDOSFDFR_SCE,2024-09-17T14:23:32.317,,,2024-09-20,False,KO,2024-09-17T14:23:32.317,,0.0,0.0,False,OK,2024-09-17T14:23:32.317,,0.0,0.0,False,OK
Consumption.Cache,2024-09-20T11:03:38.007,,,2024-09-27,False,KO,2024-09-20T11:03:38.007,no,0.0,0.0,True,OK,2024-09-20T11:03:38.007,,0.0,0.0,False,OK
Consumption.CommunicationsTraces,2024-09-03T14:35:03,,,2024-09-06,False,KO,2024-09-03T14:35:03,no,0.0,0.0,True,OK,2024-09-03T14:35:03,,0.0,0.0,False,OK
Consumption.DataAccess.Postgres,2024-09-03T13:01:11,,,2024-09-06,False,KO,2024-09-03T13:01:11,no,0.0,0.0,True,OK,2024-09-03T13:01:11,,0.0,0.0,False,OK
Consumption.DataAccess.iSeries,2024-09-20T11:07:15.38,,,2024-09-27,False,KO,2024-09-20T11:07:15.38,no,0.0,0.0,True,OK,2024-09-20T11:07:15.38,,0.0,0.0,False,OK
Consumption.LogManager,2024-09-03T15:12:27,,,2024-09-06,False,KO,2024-09-03T15:12:27,no,0.0,0.0,True,OK,2024-09-03T15:12:27,,0.0,0.0,False,OK
Consumption.StatesEvents,2024-09-05T09:43:45,,,2024-09-13,False,KO,2024-09-05T09:43:45,no,0.0,0.0,True,OK,2024-09-05T09:43:45,,0.0,0.0,False,OK
Consumption.TagValidation,2024-09-20T12:09:28.843,,,2024-09-27,False,KO,2024-09-20T12:09:28.843,no,0.0,0.0,True,OK,2024-09-20T12:09:28.843,,0.0,0.0,False,OK
SCE_CONTRWEB_BLL,2024-09-03T11:35:33,,,2024-09-06,False,KO,2024-09-03T11:35:33,,0.0,0.0,False,OK,2024-09-03T11:35:33,,0.0,0.0,False,OK
SCE_MIDWEBCONTRATA,2024-09-02T11:34:40,,,2024-09-06,False,KO,2024-09-02T11:34:40,,0.0,0.0,False,OK,2024-09-02T11:34:40,,0.0,0.0,False,OK
SCE_RECONODEUDA,2024-09-10T10:28:24,,,2024-09-13,False,KO,2024-09-10T10:28:24,,0.0,0.0,False,OK,2024-09-10T10:28:24,,0.0,0.0,False,OK
SCE_ROUTINGSERVICE_APL,2024-09-05T09:57:00,,,2024-09-13,False,KO,2024-09-05T09:57:00,,0.0,0.0,False,OK,2024-09-05T09:57:00,,0.0,0.0,False,OK
SCE_ROUTINGSERVICE_TKO,2024-09-02T17:03:11,,,2024-09-06,False,KO,2024-09-02T17:03:11,,0.0,0.0,False,OK,2024-09-02T17:03:11,,0.0,0.0,False,OK
SCE_SIMULADORAUTO,2024-09-10T14:23:13,,,2024-09-13,False,KO,2024-09-10T14:23:13,,0.0,0.0,False,OK,2024-09-10T14:23:13,,0.0,0.0,False,OK
SCE_SIMULADORAUTO_APL,2024-09-05T10:05:09,,,2024-09-13,False,KO,2024-09-05T10:05:09,,0.0,0.0,False,OK,2024-09-05T10:05:09,,0.0,0.0,False,OK
SCE_WEBPRV_TKO,2024-09-13T13:35:03.54,,,2024-09-20,False,KO,2024-09-13T13:35:03.54,,0.0,0.0,False,OK,2024-09-13T13:35:03.54,,0.0,0.0,False,OK
SCE_WEBSOC_NEW,2024-09-19T09:27:10.363,,,2024-09-27,False,KO,2024-09-19T09:27:10.363,,0.0,0.0,False,OK,2024-09-19T09:27:10.363,,0.0,0.0,False,OK
SCE_WSRVTESLA,2024-09-02T15:21:50,,,2024-09-06,False,KO,2024-09-02T15:21:50,,0.0,0.0,False,OK,2024-09-02T15:21:50,,0.0,0.0,False,OK
SCE_WSRVTESLA_APL,2024-09-05T10:38:41,,,2024-09-13,False,KO,2024-09-05T10:38:41,,0.0,0.0,False,OK,2024-09-05T10:38:41,,0.0,0.0,False,OK
TPVCOMOTP_SCE,2024-09-13T11:57:38.093,,,2024-09-20,False,KO,2024-09-13T11:57:38.093,,0.0,0.0,False,OK,2024-09-13T11:57:38.093,,0.0,0.0,False,OK
ademma-authorization-server,2024-09-03T14:26:51,,,2024-09-06,False,KO,2024-09-03T14:26:51,,0.0,0.0,False,OK,2024-09-03T14:26:51,,0.0,0.0,False,OK
ademma-document-db-group-resource,2024-08-30T10:54:55,,,2024-09-06,False,KO,2024-08-30T10:54:55,,0.0,0.0,False,OK,2024-08-30T10:54:55,,0.0,0.0,False,OK
ademma-gateway,2024-09-02T13:15:24,,,2024-09-06,False,KO,2024-09-02T13:15:24,no,0.0,0.0,True,OK,2024-09-02T13:15:24,,0.0,0.0,False,OK
ademma-gateway-config,2024-09-03T16:26:52,,,2024-09-06,False,KO,2024-09-03T16:26:52,,0.0,0.0,False,OK,2024-09-03T16:26:52,,0.0,0.0,False,OK
ademma-personalization,2024-08-30T10:55:21,,,2024-09-06,False,KO,2024-08-30T10:55:21,,0.0,0.0,False,OK,2024-08-30T10:55:21,,0.0,0.0,False,OK
ademma-security-saml2-oauth2-authorization-server,2024-09-03T13:07:57,,,2024-09-06,False,KO,2024-09-03T13:07:57,,0.0,0.0,False,OK,2024-09-03T13:07:57,,0.0,0.0,False,OK
apifiles-alertas,2024-09-02T13:21:20,,,2024-09-06,False,KO,2024-09-02T13:21:20,,0.0,0.0,False,OK,2024-09-02T13:21:20,,0.0,0.0,False,OK
apifiles-estructural,2024-08-30T11:19:11,,,2024-09-06,False,KO,2024-08-30T11:19:11,no,0.0,0.0,True,OK,2024-08-30T11:19:11,,0.0,0.0,False,OK
apifiles-estructural-ext,2024-09-13T13:05:43.283,,,2024-09-20,False,KO,2024-09-13T13:05:43.283,no,0.0,0.0,True,OK,2024-09-13T13:05:43.283,,0.0,0.0,False,OK
